object,Latitude,Longitude,Porbiculare
2880842942,46.01883,8.95589,1
2880819273,47.28801,7.73606,1
2880796215,47.37753,7.86897,1
2880733915,46.59322,8.94546,1
2880719867,46.1597,9.10166,1
2880148119,47.24338,7.53769,1
2879893386,46.30357,7.4572,1
2879871339,45.928,9.01784,1
2878418011,46.82827,8.97871,1
2877473154,47.05775,8.59037,1
2877462244,46.83729,7.99574,1
2877432203,45.97386,8.95465,1
2877418258,46.97063,8.25995,1
2877278198,46.88361,7.47143,1
2877249077,46.78972,8.38817,1
2877241296,47.01749,7.93185,1
2877233003,46.74734,7.99482,1
2877232113,47.24341,7.40561,1
2877231109,46.01794,9.02044,1
2877203985,47.25691,7.46505,1
2877184146,46.77133,9.69737,1
2877044349,45.97297,9.01914,1
2874382309,42.01667,20.87306,1
2859219035,51.34419,12.386504,1
2846050370,46.5,7.6,1
2846023864,50.6,9.2,1
2846001833,47.6,10.6,1
2845991030,47,12,1
2845985722,47.5,10.4,1
2812762477,47.57,12.96,1
2812741660,47.52,12.96,1
2811383704,47.72,12.87,1
2811383699,47.57,13.04,1
2811307774,47.57,12.79,1
2811306628,47.57,12.87,1
2632657308,51.34008,0,1
2612575522,44.563155,6.944592,1
2612556392,45.75749,10.86429,1
2612554144,44.216599,7.442588,1
2612536626,42.924289,13.205213,1
2612537122,42.821699,13.207136,1
2612537113,42.973998,13.206655,1
2612536629,42.872918,13.206016,1
2612537124,42.823425,13.292435,1
2612540989,44.199973,7.9183,1
2612537120,42.773349,13.289473,1
2612536658,42.97393,13.289727,1
2612536970,42.924509,13.289218,1
2612536798,42.774061,13.208081,1
2612536836,43.02522,13.205343,1
2612536920,42.873976,13.289549,1
2612536841,42.824492,13.117759,1
2612536618,42.723192,13.208614,1
2573309088,47.97361,16.19778,1
1135458690,48.12333,16.24889,1
2611602779,47.44639,13.68806,1
1264998757,47.3942,13.6892,1
2609725962,44.410554,9.034737,1
2609724262,44.411493,8.932699,1
2609723283,44.47301,9.01125,1
2609721462,44.442453,9.026462,1
2609720433,44.443363,8.847865,1
2609712886,44.420407,8.984232,1
2597553818,47.43944,13.62417,1
2558249335,42.63,-1,1
2591954026,45.05338,6.36725,1
2588313144,44.17959,5.31423,1
2590738562,45.04947,6.49415,1
2589096039,44.95952,6.48854,1
2588287354,43.17216,6.01166,1
2586976735,43.77374,6.9135,1
2584808109,44.80384,5.59298,1
2584748281,45.86686,6.28792,1
2584630732,46.03898,6.55707,1
2582537223,44.70767,5.84119,1
2581597182,44.98671,5.47451,1
2581501044,45.94903,6.55126,1
2558255745,42.69,-0.11,1
2558254501,40.4,-1.84,1
2558253728,40.27,-2.06,1
2558237082,40.35,-2.07,1
2556204081,50.9329,-0.6359,1
2542591547,47.42917,13.64833,1
2521425452,42.66,0.86,1
2521421616,42.726,0.917,1
2521374510,42.297,-0.228,1
2521404504,42.346,0.007,1
2521394410,40.75,0.22,1
2521390144,42.14,2.33,1
2521389828,42.75,0.98,1
2521387579,42.6408,-3.0213,1
2521384373,42.712004,0.911014,1
2521383129,42.684,0.4538,1
2521382045,42.53,-0.62,1
2521376600,42.623,-2.5763,1
2521373501,42.285,-0.107,1
2521372543,42.49,2.09,1
2521372490,42.414,-0.199,1
2521368975,42.4,2.09,1
2521355381,40.3572,-0.6923,1
2515483653,46.616667,8.05,1
2515323034,46.65,7.916667,1
2515204028,51.96214,5.571116,1
2514642574,47.133333,7.066667,1
2449319810,44.0687,7.5221,1
2449319565,44.069,7.49568,1
2439805955,41.24528,20.52194,1
2382597739,47.06083,12.82306,1
2382597602,48.96583,17.82361,1
2382594706,48.95528,17.80472,1
2382590483,49.79472,24.71528,1
2382581486,48.766,19.13814,1
2313347471,48.02,11.54,1
2313347107,48.12,11.71,1
2313346601,48.17,11.71,1
2313346572,48.17,11.62,1
2313346461,48.08,11.55,1
2313346392,48.16,11.51,1
2313346058,48.17,11.54,1
2313345882,48.22,11.46,1
2313345653,48.12,11.55,1
2313345563,48.07,11.54,1
2313344971,48.27,11.62,1
2312419165,47.74,12.89,1
2306499893,47.31,2.83,1
2306162574,51.26,-0.32,1
2305445995,50.77,0.29,1
2244174529,43.881939,7.25694,1
2244176477,49.958057,8.028333,1
1988595850,47.56278,13.63083,1
1949954603,46.431667,11.209167,1
1947380891,47.76,10.44,1
1947375200,50.43,9.76,1
1947373936,49.94,10.3,1
1947373938,50.37,9.96,1
1936699292,40.4263,-1.8554,1
1936615487,42.6594,13.4344,1
1936602227,42.7174,-3.8562,1
1936602011,43.0784,-3.7384,1
1936542959,43.031747,-4.166119,1
1936521362,41.2913,-1.7951,1
1936521220,40.7085,-2.0897,1
1936091793,38.4491,-2.4397,1
1936435209,41.0453,-2.9418,1
204433353,42.988998,-1.007,1
1936434363,42.6143,0.1946,1
1936422679,42.3148,2.6348,1
1050597788,42.86,-0.84,1
1936397377,42.2794,1.5678,1
1936369439,42.6784,0.6433,1
1936361031,42.0414,0.7636,1
1936361009,40.6534,-1.9722,1
1050597781,42.6,-2.59,1
1936357603,40.707,0.2763,1
1936357420,43.0152,-5.971,1
1936313036,43.076433,-3.235217,1
1936205061,41.2986,0.9028,1
1936149069,40.3739,-1.9411,1
1936172688,40.4639,-1.9397,1
1936172637,40.464,1.9373,1
1936172575,41.2342,-3.2519,1
1936172417,43.0355,-4.4621,1
1936172192,43.1478,-4.7968,1
1936148329,42.8443,-2.2548,1
1936141380,41.1894,-3.1205,1
1936131931,41.2525,-3.061,1
1936117971,43.2878,-5.0351,1
1936102328,42.2872,-2.4797,1
1936090496,42.4531,-6.6422,1
1936021547,38.0531,-2.5681,1
1935989732,39.8249,-1.2485,1
1935968954,40.5732,-2.0798,1
1935710856,47.27729,14.35562,1
1935710853,45.28028,14.20222,1
1935710839,47.19802,15.46525,1
1935710820,47.35596,15.33184,1
1935710799,47.42167,14.60325,1
1935710621,45.45825,14.01869,1
438289369,47.68917,15.68889,1
1935710570,46.77667,12.79083,1
1935710569,47.33278,15.405,1
1935710246,47.49167,13.95722,1
1935710107,47.51889,14.05111,1
1935709867,47.77917,16.58278,1
1935709878,47.53106,15.03653,1
1935708977,47.57361,13.98333,1
1935708952,46.55417,11.80167,1
1935708925,47.68806,15.60222,1
1935708841,47.44056,11.30556,1
1935708716,47.65556,14.26694,1
1935708538,47.61528,14.7,1
1935708445,47.595,13.98333,1
1919549491,47.64861,13.17667,1
1919549490,51.11722,23.38583,1
1919549488,50.15778,19.33111,1
1899850024,47.77472,15.48583,1
1899737946,47.72332,15.51348,1
1883575476,46.375,14.54167,1
1882653770,40.36167,-1.83417,1
1881990338,48.87,10.97,1
1851413239,42.7559,-4.2581,1
1851412564,43.091,-4.788,1
1851407032,42.6978,-4.5829,1
1851377605,42.8276,-5.0829,1
1851404676,42.46184,-6.67954,1
1851319684,42.91,-5.76,1
1851331196,43,-6.24,1
1851332195,43.082,-4.787,1
1851382345,43.006,-5.067,1
1050597775,42.85,-2.24,1
1851378593,42.91,-5.88,1
1851374180,42.9997,-4.6274,1
1851370868,43.02,-5.15,1
1851363989,42.842,-5.576,1
1851335463,41.007,-3.03,1
1851331617,42.917,-5.824,1
1851328391,40.679,-2.036,1
1851322446,43.049,-5.167,1
1851320379,43.02,-5.27,1
1848988945,47.57111,13.61833,1
1848988790,48.77722,21.12667,1
1848988701,48.9475,20.11861,1
1848988642,48.11667,16.26667,1
1848988238,48.88306,20.88889,1
1848988221,49.26,20.16028,1
1848988220,47.16667,13.23333,1
1848988204,48.13333,16.93333,1
1848988086,47.525,14.625,1
1848987985,46.50889,14.36528,1
1848911673,38.19991,-6.122048,1
1848816744,50.938472,-0.542201,1
1845010228,47.571944,11.025556,1
1842902259,42.707,0.845,1
1842887602,41.4,1.15,1
1842880845,42.13,1.85,1
1842880741,42.22,2.09,1
1842870984,42.75,0.86,1
1838165543,48.48083,5.48056,1
1838165515,47.89861,7.10111,1
1838163685,48.76361,5.54972,1
1038235108,47.338612,10.209444,1
1837473140,44.192096,8.129389,1
1135458703,47.9825,16.14278,1
1830994346,50.42056,10.95472,1
1830994202,50.35972,6.63528,1
1830994176,46.74806,13.44722,1
1830994135,50.80667,13.93333,1
1830994130,50.81056,10.4075,1
1830994098,51.77472,10.83889,1
1830994097,47.71611,15.7625,1
1830994090,40.28333,15.4925,1
1830992941,46.59619,10.43178,1
1830992874,46.11492,7.51156,1
1830992866,46.21008,7.17047,1
1830992269,47.94111,15.705,1
1806556798,42.689057,-1.584721,1
1705499115,48.0442,16.2803,1
1705499094,47.6944,15.84,1
1705499057,48.103,16.1962,1
1705479083,47.724,13.0117,1
1705486619,49.5955,17.2573,1
1705477525,48.65,16.03,1
1705477487,47.42,14.92,1
1705477251,46.85,13.33,1
1705473950,44.6667,6.5,1
1705472424,46.67,13.83,1
1702509861,42.59,-1.35,1
1701544149,42.40583,19.99278,1
1701289712,49.1775,18.5861,1
1571769013,42.914861,-5.822933,1
1701153516,44.059143,10.208277,1
1701147969,44.013931,10.696641,1
1699354585,46.587778,7.215556,1
1699353053,46.649167,7.189444,1
1135458529,48.22972,24.23111,1
1676092120,45.49995,14.074733,1
1671671472,43.92947,7.6047,1
1671671576,44.00677,7.663951,1
1671671496,43.938874,7.758873,1
1657197363,47.57278,15.135,1
1657197346,46.79778,14.94333,1
1657197307,47.34139,15.41694,1
1657197267,46.7875,14.9775,1
1657197236,47.58583,15.22917,1
1657197212,48.10833,16.16278,1
1638420040,47.775,15.29167,1
1638420020,47.84806,16.02222,1
1638419575,46.45,13.58333,1
1638418524,47.53278,14.96056,1
1638416484,46.50667,14.48667,1
1638416239,47.35139,15.46528,1
1584383831,46.97806,13.77361,1
1584383813,43.28056,18.7325,1
1584382926,42.69806,19.67333,1
1584382910,48.73333,18.39306,1
1502015364,40.05,-1.42,1
895211770,39.05,-0.86,1
895190313,40.71,0.18,1
1500868875,39.1,-0.92,1
895189906,40.66,0.22,1
1500698029,40.75,0.1,1
1438486954,47.2225,2.06944,1
1438486945,47.063055,2.3255,1
1438486936,45.855528,6.222944,1
1438477396,47.331944,2.839722,1
1332791853,50.6444,10.167,1
1332791837,50.3639,9.94711,1
1332791825,50.2906,9.92191,1
1332791820,50.4905,9.92939,1
1332791815,50.4452,9.96913,1
1332791805,50.6321,9.92192,1
1332791794,50.5134,9.62408,1
1288095873,50.613117,10.062633,1
1270042164,47.501362,10.411942,1
1270041490,47.46196,13.513785,1
1269977672,52.338888,0.133839,1
1264998882,48.331667,16.361667,1
1264998406,47.26474,15.00108,1
1264998316,47.089444,15.385278,1
1264998218,47.711111,15.720556,1
1264998211,47.19516,11.49935,1
1264997448,48.13362,13.95305,1
1264997433,47.599722,13.168333,1
1264997014,47.500833,14.932222,1
1264995498,47.786944,15.913333,1
1264995435,47.339167,14.736111,1
1264995406,47.415,11.9475,1
1264995397,47.272222,13.078611,1
1264995393,47.618333,15.1425,1
1264995021,47.123889,13.175556,1
1264994894,47.724,15.8804,1
1260852829,46.58305,9.61666,1
1233567464,42.430133,19.763783,1
1213675135,47.902222,15.254167,1
1144641741,48.85778,2.34694,1
1144641736,48.8,11.41667,1
1144641719,45.82368,6.47449,1
1144641732,43.11833,1.24361,1
1144641717,45.79977,9.94811,1
1144641728,44.46611,3.49,1
1144641727,43.27861,3.36667,1
1144641725,43.37278,11.02667,1
1144641724,43.97806,5.20389,1
1144641723,43.92639,7.17417,1
1144641722,43.77417,4.05306,1
1144641721,48.64,2.975,1
1144641705,43.13694,2.46444,1
1144641713,46.56444,2.55194,1
1144641712,45.71889,3.18694,1
1142098765,46.65583,12.21472,1
1142098752,46.58694,11.75361,1
1135458759,42.58389,1.03861,1
1135458689,42.59333,2.12333,1
1135458735,47.2825,10.36111,1
1135458721,47.99833,13.0975,1
1135458549,47.59056,24.80194,1
1135458691,46.48806,6.17917,1
1135458687,48.09972,15.91444,1
1135458679,49.23611,20.21639,1
1135458675,47.60361,15.08889,1
1135458674,48.88167,19.04,1
1135458673,47.56833,14.63167,1
1135458667,46.09194,13.83056,1
1135458664,44.39861,3.60639,1
1135458642,47.44694,25.56167,1
1135458630,46.46722,22.84194,1
1135458615,43.865,3.31889,1
1135458536,45.3625,25.43194,1
1135458460,46.37583,13.45917,1
1135458449,47.27556,13.44583,1
1135458435,46.94917,13.00611,1
1135458394,46.44639,23.5875,1
1135458385,47.905,15.68444,1
1135458375,42.40889,1.75806,1
1135458311,50.055,17.23639,1
1135458364,46.76056,12.88972,1
1135458358,44.22278,6.90556,1
1135458352,40.81944,0.35694,1
1135458347,47.69111,15.62806,1
1135458346,48.37361,15.68972,1
1135458328,47.70611,14.07361,1
1135458326,46.38028,12.48694,1
1135458321,45.83917,10.69417,1
1135458288,48.12472,16.93306,1
1135458283,45.92194,9.37667,1
1135458263,45.94111,9.8025,1
1135455458,42.45667,13.56083,1
1135455410,46.96667,12.26667,1
1135455377,46.65,12.56667,1
1135455371,47.01667,13.1,1
1135452048,47.925,15.79167,1
1099896576,47.038333,8.505,1
1099058983,47.795559,11.296091,1
1099058922,47.599998,10.783334,1
1086701317,50.395279,6.533333,1
1086701316,43.717499,6.474722,1
1057605140,50.952361,0.221594,1
1055571917,51.268943,-0.371775,1
1054788897,46.8689,2.49,1
1053986450,42.9,-1.21,1
1053984736,42.66,-1.18,1
1053984778,42.67,-1.05,1
1053984771,42.66,-1.15,1
1053983456,42.62,-1.15,1
1053982519,42.57,-1.63,1
1053982267,42.96,-0.92,1
1053981996,43.02,0.34,1
1053981685,42.76,-1.77,1
1050628990,41.79,-1.77,1
1050619603,42.8,-2.27,1
1050597758,42.92,-0.75,1
1050597796,42.71,-3.38,1
1050597790,42.83,-3.22,1
1050597785,42.88,-2.24,1
1050597782,42.68,-3.18,1
1050597779,42.98,-0.99,1
1050597773,42.61,-2.53,1
1050597769,42.95,-0.87,1
1050597768,43.04,-3.12,1
1050597767,42.16,-2.13,1
1050597766,43.01,-2.03,1
204433324,42.762001,-2.591,1
1050597763,42.88,-0.7,1
767275126,42.7558,-0.208424,1
1038235114,49.089165,8.56,1
1019747730,44.93333,6.73333,1
1019747723,49.06667,1.53333,1
911794757,51.254166,10.048334,1
910482717,42.7,0.99,1
895244114,40.67,-0.57,1
895303821,40.76,0.33,1
895302410,39.5,-0.85,1
895145775,40.04,-2.04,1
895290494,41.42,-2.94,1
895262202,40.24,-1.53,1
895286783,40.42,-1.7,1
318118116,40.66,-2.02,1
895285253,40.49,-0.46,1
895284463,43.11,-5.27,1
895280368,40.51,-1.88,1
895278027,40.4,-0.58,1
895277848,40.5,-0.42,1
895275290,40.97,-3.06,1
895272747,43.12,-1.96,1
895269197,40.84,0.21,1
895268401,40.05,-1.07,1
895267833,41.24,-3.06,1
895266047,40.58,-0.58,1
895262022,40.42,-1.76,1
895259478,40.33,-1.65,1
895255427,42.13,-1.97,1
895241445,40.51,-2.11,1
895254583,40.52,2.00E-05,1
895253951,41.33,-2.82,1
895253923,38.44,-2.48,1
895253206,41.51,-2.94,1
895252921,42.64,-0.01,1
895252241,42.73,-0.25,1
895241446,40.42,-1.88,1
895236007,40.49,-0.58,1
895228623,40.39,-1.79,1
895202132,42.38,-0.63,1
895177195,40.57,0.11,1
895177153,40.69,0.08,1
895176972,40.39,-2.07,1
895165388,40.07,-2.05,1
895159960,43.03,-5.93,1
30887039,38.5,-2.42,1
895142108,41.96,-2.34,1
895140284,40.06,-2,1
833456061,50.2,6.416666,1
812029157,46.524733,12.017217,1
812029145,50.565367,9.18395,1
812029144,50.5363,9.355017,1
812029142,50.666883,9.15875,1
812029140,50.650267,9.1705,1
812029139,50.638967,9.153533,1
812029127,50.573883,9.6418,1
812029119,50.583083,9.84745,1
812029118,50.6935,9.1792,1
812029117,50.679317,9.76705,1
812029101,50.571817,10.003067,1
812029100,50.529083,9.88855,1
812029098,50.713333,9.948983,1
812029097,50.69415,9.944633,1
767274934,42.945661,-0.764608,1
767274210,42.710605,-1.321924,1
767267762,42.890985,-1.885915,1
767265515,42.869395,-1.605974,1
767265513,43.066252,-1.564405,1
767259601,42.641,-0.298,1
767258944,42.522,-1.083,1
767250334,42.792888,-1.960162,1
767250300,41.969895,-2.280615,1
699147046,46.0568,10.513817,1
442062143,52.123055,11.636666,1
437623681,42.9,0.06667,1
438955887,42.95,-0.43333,1
438622189,46.25,5.66667,1
438622167,48.43611,2.705,1
438289398,46.85278,2.42056,1
437977920,46.96889,0.19556,1
437623657,42.75722,-0.04944,1
437623629,44.41667,6.9,1
437291134,42.96667,-0.38333,1
335229650,48.497935,7.774309,1
335229613,48.549427,7.776221,1
137480758,40.380001,-0.61,1
318118150,40.32,-1.86,1
318118097,40.39,-0.63,1
317870428,50.476944,9.1575,1
296517329,46.665833,11.775,1
296517327,46.238611,11.215,1
296517316,46.615556,11.46,1
296517313,46.622778,10.707222,1
296517287,46.229722,11.195833,1
296517283,46.534722,11.466944,1
296517280,46.741667,11.611111,1
296517213,47.577,13.132,1
296517201,46.733,12.647,1
296517200,46.745556,12.606389,1
214393567,42.869999,-5.82,1
85324033,43.049999,-6.3,1
211634432,43.049999,-6,1
211634208,43.040001,-6.14,1
211634169,43.279999,-6.03,1
85321999,43.240002,-6.09,1
85321804,43.130001,-5.36,1
85321790,43.18,-5.93,1
211634090,43.259998,-5.94,1
85320957,43.209999,-4.71,1
211633715,43.200001,-4.74,1
85320949,43.18,-4.87,1
211633711,43.209999,-4.69,1
211633710,43.139999,-4.84,1
85320932,43.200001,-4.69,1
85320930,43.23,-4.98,1
204433707,42.966999,-0.774,1
204433659,42.68,-2.33,1
204433658,42.66,-1.11,1
204433367,42.712002,-1.846,1
204433366,42.634998,-2.36,1
204433365,43.009998,-6.36,1
204433359,42.500999,-1.509,1
204433363,42.564999,-1.52,1
204433362,42.780998,-0.965,1
204433360,42.647999,-1.713,1
204433358,42.870998,-1.574,1
204433356,42.653999,-1.444,1
204433355,42.716,-1.431,1
204433350,42.974998,-2.013,1
204433349,42.451,-1.133,1
204433326,43.002998,-2.061,1
204433325,42.977001,-2.344,1
137522719,42.985679,-6.004402,1
137522377,42.869635,-0.702463,1
30884313,38.51,-2.51,1
30884312,43.14,-2.74,1
30883783,42.77,-0.35,1
30884307,42.64,-0.13,1
30884305,41.06,-3.53,1
30883781,43.2,-4.78,1
14527144,47.7912,2.48186,1
14526911,47.7329,3.66289,1
14526910,47.6723,3.58715,1
14526909,47.6927,3.63402,1
14526907,47.5882,3.69195,1
14526906,47.5839,3.59931,1
14526548,47.3855,3.11187,1
14526298,47.8808,2.76513,1
